Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
    exp                            shift and go to state 160

state 101

    (80) exp -> exp TERNARIO . exp DOSPUNTOS exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 161

state 102

    (67) exp -> MENOS exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    MAS             reduce using rule 67 (exp -> MENOS exp .)
    MENOS           reduce using rule 67 (exp -> MENOS exp .)
    MUL             reduce using rule 67 (exp -> MENOS exp .)
    DIV             reduce using rule 67 (exp -> MENOS exp .)
    RESIDUO         reduce using rule 67 (exp -> MENOS exp .)
    AND             reduce using rule 67 (exp -> MENOS exp .)
    OR              reduce using rule 67 (exp -> MENOS exp .)
    XOR             reduce using rule 67 (exp -> MENOS exp .)
    COMPARACION     reduce using rule 67 (exp -> MENOS exp .)
    DIFERENTE       reduce using rule 67 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 67 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 67 (exp -> MENOS exp .)
    MAYOR           reduce using rule 67 (exp -> MENOS exp .)
    MENOR           reduce using rule 67 (exp -> MENOS exp .)
    AMPERSAN        reduce using rule 67 (exp -> MENOS exp .)
    ORBIT           reduce using rule 67 (exp -> MENOS exp .)
    XORBIT          reduce using rule 67 (exp -> MENOS exp .)
    SHIFTIZQ        reduce using rule 67 (exp -> MENOS exp .)
    SHIFTDER        reduce using rule 67 (exp -> MENOS exp .)
    TERNARIO        reduce using rule 67 (exp -> MENOS exp .)
    COMA            reduce using rule 67 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 67 (exp -> MENOS exp .)
    CIERRACORCHETE  reduce using rule 67 (exp -> MENOS exp .)
    CIERRAPARENTESIS reduce using rule 67 (exp -> MENOS exp .)
    DOSPUNTOS       reduce using rule 67 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! RESIDUO         [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! XOR             [ shift and go to state 89 ]
  ! COMPARACION     [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MENORIGUAL      [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! AMPERSAN        [ shift and go to state 96 ]
  ! ORBIT           [ shift and go to state 97 ]
  ! XORBIT          [ shift and go to state 98 ]
  ! SHIFTIZQ        [ shift and go to state 99 ]
  ! SHIFTDER        [ shift and go to state 100 ]
  ! TERNARIO        [ shift and go to state 101 ]


state 103

    (75) exp -> AMPERSAN IDENTIFICADOR .

    MAS             reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    MENOS           reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    MUL             reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    DIV             reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    RESIDUO         reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    AND             reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    OR              reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    XOR             reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    COMPARACION     reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    DIFERENTE       reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    MAYOR           reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    MENOR           reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    AMPERSAN        reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    ORBIT           reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    XORBIT          reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    SHIFTIZQ        reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    SHIFTDER        reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    TERNARIO        reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    COMA            reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    CIERRACORCHETE  reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    CIERRAPARENTESIS reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 75 (exp -> AMPERSAN IDENTIFICADOR .)


state 104

    (68) exp -> ABS ABREPARENTESIS . exp CIERRAPARENTESIS
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 162

state 105

    (71) exp -> ABREPARENTESIS exp . CIERRAPARENTESIS
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    CIERRAPARENTESIS shift and go to state 163
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101


state 106

    (78) exp -> ABREPARENTESIS tipo_variable . CIERRAPARENTESIS exp

    CIERRAPARENTESIS shift and go to state 164


state 107

    (95) tipo_variable -> INT .

    CIERRAPARENTESIS reduce using rule 95 (tipo_variable -> INT .)


state 108

    (96) tipo_variable -> FLOAT .

    CIERRAPARENTESIS reduce using rule 96 (tipo_variable -> FLOAT .)


state 109

    (97) tipo_variable -> CHAR .

    CIERRAPARENTESIS reduce using rule 97 (tipo_variable -> CHAR .)


state 110

    (98) tipo_variable -> DOUBLE .

    CIERRAPARENTESIS reduce using rule 98 (tipo_variable -> DOUBLE .)


state 111

    (69) exp -> NOT exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 69 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 69 (exp -> NOT exp .)
    CIERRACORCHETE  reduce using rule 69 (exp -> NOT exp .)
    CIERRAPARENTESIS reduce using rule 69 (exp -> NOT exp .)
    DOSPUNTOS       reduce using rule 69 (exp -> NOT exp .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101

  ! MAS             [ reduce using rule 69 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 69 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 69 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 69 (exp -> NOT exp .) ]
  ! RESIDUO         [ reduce using rule 69 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 69 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 69 (exp -> NOT exp .) ]
  ! XOR             [ reduce using rule 69 (exp -> NOT exp .) ]
  ! COMPARACION     [ reduce using rule 69 (exp -> NOT exp .) ]
  ! DIFERENTE       [ reduce using rule 69 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 69 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 69 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 69 (exp -> NOT exp .) ]
  ! AMPERSAN        [ reduce using rule 69 (exp -> NOT exp .) ]
  ! ORBIT           [ reduce using rule 69 (exp -> NOT exp .) ]
  ! XORBIT          [ reduce using rule 69 (exp -> NOT exp .) ]
  ! SHIFTIZQ        [ reduce using rule 69 (exp -> NOT exp .) ]
  ! SHIFTDER        [ reduce using rule 69 (exp -> NOT exp .) ]
  ! TERNARIO        [ reduce using rule 69 (exp -> NOT exp .) ]


state 112

    (70) exp -> NOTBIT exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 70 (exp -> NOTBIT exp .)
    PUNTOCOMA       reduce using rule 70 (exp -> NOTBIT exp .)
    CIERRACORCHETE  reduce using rule 70 (exp -> NOTBIT exp .)
    CIERRAPARENTESIS reduce using rule 70 (exp -> NOTBIT exp .)
    DOSPUNTOS       reduce using rule 70 (exp -> NOTBIT exp .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101
