Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 151

state 90

    (63) exp -> exp RESIDUO . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 152

state 91

    (64) exp -> exp AND . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 153

state 92

    (65) exp -> exp OR . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 154

state 93

    (66) exp -> exp XOR . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 155

state 94

    (67) exp -> exp COMPARACION . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 156

state 95

    (68) exp -> exp DIFERENTE . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 157

state 96

    (69) exp -> exp MAYORIGUAL . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 158

state 97

    (70) exp -> exp MENORIGUAL . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 159

state 98

    (71) exp -> exp MAYOR . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
